sale_id,supplier_id,product_id,settlement_id,sale_date,sale_amount,settlement_type,platform_fees
69394d,31101j,09804b,92038q,11/13/2022,4097.64,cash,102.44
48602k,92650u,78250d,55640l,4/17/2021,3295.11,cheque,82.38
94395k,54787c,73458d,13947p,4/13/2021,6569.63,cash,164.24
95940x,62041b,67686i,36721k,9/12/2020,3283.88,bank draft,82.10
57371a,13802u,45067r,20852e,8/16/2022,9535.67,cash,238.39
85332a,48124m,72181h,76346w,8/26/2021,7710.24,cheque,192.76
81331h,76614q,80368b,78020c,8/10/2020,6051.5,cheque,151.29
02380m,07348t,03279d,04086n,10/26/2021,3425.95,bank draft,85.65
26478l,46904d,78362m,91313p,1/13/2022,4008.92,cash,100.22
04666x,48672x,76348c,63784l,11/11/2021,4530.46,card,113.26
14604t,41878t,25432g,38230k,4/18/2021,2922.62,cash,73.07
61260f,03270p,93825n,67217x,5/1/2022,7097.43,cash,177.44
32809e,65217y,23624n,62122c,12/13/2020,7443.32,card,186.08
06978s,12280p,62158w,51655s,4/1/2021,909.45,bank transfer,22.74
31180f,34784x,02541y,40313q,6/26/2020,4103.09,bank draft,102.58
65264b,73098i,60899z,04503d,11/9/2021,8116.88,cheque,202.92
74000w,63208r,40523g,87093o,10/3/2021,6024.97,bank transfer,150.62
18454w,92618m,82685h,98588v,4/14/2020,1986.34,bank transfer,49.66
76674v,46945x,53979l,30303z,4/11/2020,6018.75,bank transfer,150.47
97630f,78800r,83994e,65736a,12/22/2022,3049.14,bank draft,76.23
60998b,49551u,70921l,56494k,3/12/2022,1597.52,cash,39.94
16602l,78905q,16441r,80366r,1/21/2021,5120.49,cash,128.01
36927w,46985o,16708u,96708x,8/15/2022,5424.61,cheque,135.62
73586j,90278c,12995p,49105v,4/3/2020,9727.35,cash,243.18
62651h,08374c,81204g,53340r,5/22/2021,3957.48,bank transfer,98.94
25550a,50019u,40451y,04338z,4/2/2021,8136.49,cash,203.41
94222u,98454w,30247y,98341v,10/6/2022,9938.13,bank draft,248.45
68092u,07012r,17365v,82521e,11/2/2020,6402.33,bank draft,160.06
57288y,63247r,31741b,61641t,3/5/2020,9980.57,bank transfer,249.51
33617g,08339c,37679q,62795j,3/29/2022,6855.06,bank transfer,171.38
71823a,25439m,16487p,67827w,9/17/2021,3589.61,bank transfer,89.74
71404u,98875j,87483r,41203u,5/1/2022,8965.87,card,224.15
17580g,08416l,86862s,09043c,2/26/2021,8990.21,card,224.76
86715q,93278h,00498s,97506q,11/2/2022,2210.76,cheque,55.27
51196w,61396j,00988v,16322m,8/15/2021,2564.98,bank draft,64.12
41427w,40150i,56311m,11565m,10/24/2020,1242.84,cheque,31.07
07910v,65407w,61588h,18206i,10/15/2022,5304.83,cheque,132.62
42575o,21685p,24700s,41385o,5/23/2020,1002.89,bank draft,25.07
51592k,72880k,98379q,16496x,3/18/2021,9806.51,bank draft,245.16
45417t,62828i,34690r,51376o,9/18/2022,3126.43,cheque,78.16
06106u,39838e,95177a,71581e,8/5/2022,8045.94,cheque,201.15
68048h,91082t,47899q,70373u,4/14/2020,6870.77,cash,171.77
45724w,11295j,97202h,86406x,7/9/2021,6989.1,card,174.73
56196e,41984p,76355p,37590j,6/5/2020,3039.17,card,75.98
02598e,81753k,92938m,30302p,3/15/2020,8075.79,cash,201.89
76565b,67935g,41466x,29533z,11/26/2020,4695.82,bank transfer,117.40
43325j,44233t,26992m,99854n,7/29/2020,112.8,bank transfer,2.82
24624n,82707e,14017s,05965w,12/19/2020,2194.46,bank transfer,54.86
41098x,47129h,46954o,84694x,7/22/2021,5919.98,cash,148.00
08906b,92416n,98397v,03855t,6/2/2020,8347.53,cash,208.69
74212y,47471z,91247o,86495r,7/4/2020,3702.48,cheque,92.56
12289x,81816d,51686u,47394v,7/15/2022,6085.38,card,152.13
97021r,37124c,14383e,83827o,2/9/2020,1641.57,cheque,41.04
69076f,66346e,18606a,64088n,4/29/2021,1870.48,bank transfer,46.76
66660t,79120z,62156j,21892q,5/20/2022,6861.49,card,171.54
29505r,55590k,12235v,97636o,9/10/2021,1708.17,cheque,42.70
79135c,48952r,47856x,90528q,1/16/2021,7405.38,cheque,185.13
70957n,08163i,06165x,14817p,12/5/2021,4207.97,bank draft,105.20
97158d,54041w,29551j,89175n,8/13/2021,6290.38,card,157.26
69434n,08253r,52883q,84084u,4/8/2020,447.26,bank draft,11.18
90284w,89186m,43471v,74491u,12/19/2020,9966.95,bank draft,249.17
85944c,50211h,71998b,42683g,12/7/2021,4714.0,bank draft,117.85
04792m,72944r,61883f,21791l,4/9/2020,6230.16,bank draft,155.75
33157c,36052d,58013o,09413f,8/15/2021,6886.09,cash,172.15
23817c,08554p,50793o,05357b,12/21/2021,2587.58,cash,64.69
84599p,16681f,33397j,00228w,8/31/2020,9318.77,bank draft,232.97
54649h,19644h,68101t,57541e,1/13/2022,778.43,cheque,19.46
91537e,15634s,66582d,89820r,8/19/2022,2220.63,bank transfer,55.52
28621l,14878j,71109y,46530a,10/2/2022,9334.46,bank transfer,233.36
47978i,29735p,87340x,42998b,8/31/2020,8326.9,cash,208.17
32230f,26082y,09900z,30049u,10/6/2020,4667.43,bank transfer,116.69
26794h,02339k,27937i,42168s,11/13/2021,937.08,bank draft,23.43
40164w,84775m,73363a,59576p,6/6/2020,9473.19,bank draft,236.83
52836t,74772i,09820z,43956s,9/1/2022,1003.69,card,25.09
31010n,70619i,03366o,48718b,12/7/2020,1613.27,cheque,40.33
90522t,72233e,30440r,78055c,4/20/2021,565.59,card,14.14
70293c,24257w,64340e,43021g,11/22/2022,1749.07,card,43.73
45074f,14332u,21187w,52479w,9/8/2021,2877.19,cheque,71.93
93739z,51955e,26285t,84026y,5/10/2022,9963.5,bank transfer,249.09
79022a,61029t,29303y,59699e,3/19/2021,2695.56,bank draft,67.39
18091a,75665l,26491f,53882y,7/4/2022,6644.78,bank transfer,166.12
54947c,92162o,76038d,39453n,11/30/2020,9746.75,card,243.67
52508d,25519n,44069x,25402b,12/6/2021,5043.68,bank transfer,126.09
40622j,15464o,26476y,62144d,5/5/2022,5622.56,bank draft,140.56
40058i,47626o,88290l,67725f,11/17/2022,9927.89,bank transfer,248.20
62538l,51698b,82574n,11484y,9/24/2021,9963.04,bank draft,249.08
32639o,91481o,95993p,11195y,3/9/2021,9768.64,card,244.22
66207w,82981g,15364z,03119k,7/14/2021,7951.19,cash,198.78
54441y,97708g,12982m,99709m,10/30/2022,4358.57,cheque,108.96
58240b,64823u,45321r,62366m,3/26/2022,1182.19,cheque,29.55
71025r,69306q,87855t,30424f,9/4/2020,8392.63,cheque,209.82
16184h,58455w,94020d,66389v,9/19/2020,4781.34,cash,119.53
21591x,92698i,84686h,12546c,12/3/2020,5163.66,bank transfer,129.09
71507f,92160n,87051l,26790s,10/8/2021,686.33,bank draft,17.16
04623a,34655j,76001h,24774n,11/28/2020,8486.79,bank transfer,212.17
53767c,61690l,21253a,74759z,4/2/2022,1037.91,bank transfer,25.95
83786x,72135p,74458r,91995s,10/9/2020,1543.26,cheque,38.58
17967y,24409d,38537z,05873c,3/6/2021,618.25,cheque,15.46
17773v,06386i,13978d,40913g,5/2/2021,1611.4,cash,40.28
21820c,23321i,36651h,23118m,6/11/2021,3572.07,bank draft,89.30
73420r,39935z,53286j,36099d,5/4/2022,1815.81,card,45.40
71570q,38706s,47025l,64268k,12/19/2020,6093.99,card,152.35
92884t,74801v,87162c,06247f,7/1/2022,2922.58,bank draft,73.06
30089h,84827k,62358r,84981u,3/8/2021,2299.56,cash,57.49
76734x,49912j,39476v,03833f,1/21/2022,4948.64,cheque,123.72
61462f,05069j,18448n,91244x,11/22/2020,5681.26,card,142.03
54374u,79867c,72263q,87627m,8/2/2022,3303.22,bank draft,82.58
39364w,45498g,40870r,90454c,6/19/2021,3696.74,bank transfer,92.42
91137v,96297b,43808m,93099s,7/28/2022,5422.95,cheque,135.57
32325z,30634q,49531c,54608m,8/14/2021,530.15,cheque,13.25
36474h,78067a,45740b,51915t,6/28/2022,3710.0,cheque,92.75
17185t,49075x,14090i,04028w,4/30/2022,6648.23,cheque,166.21
09617r,33812i,85611y,61241d,9/28/2021,129.84,card,3.25
22729r,79822g,71918r,86948y,11/15/2020,8349.37,bank transfer,208.73
06458h,55808w,32928u,80840q,7/23/2022,5934.23,cheque,148.36
92940v,36783g,52510r,54461c,6/12/2021,3027.45,cash,75.69
34969o,65536q,88623m,85219w,4/12/2022,6754.89,bank draft,168.87
85819y,81177g,55533g,05575l,5/25/2020,2505.85,cash,62.65
34515t,91362u,74050t,33371t,9/8/2021,8781.22,cheque,219.53
77555k,12608w,40589r,13441y,10/10/2020,3719.25,bank draft,92.98
29618o,72851c,13171y,32278s,8/10/2020,8181.85,cash,204.55
28530e,67586m,65844i,25024e,7/26/2021,7587.31,bank draft,189.68
13799s,78427l,44608b,26490b,1/7/2020,1491.04,cash,37.28
02313s,96212w,32241s,71587y,2/19/2021,9624.91,bank draft,240.62
58612v,92580q,51822u,52882g,8/1/2021,5263.25,card,131.58
49918m,16023b,33707v,04137s,9/6/2020,5976.05,cash,149.40
67850q,75959f,16086h,88629z,11/19/2022,5091.32,cash,127.28
88678k,86545p,06927r,44446d,6/3/2022,7962.29,cheque,199.06
94019j,86753t,20899f,86603i,5/27/2022,8489.86,cheque,212.25
61534v,93873s,18794d,23805w,10/17/2022,5602.22,cheque,140.06
27738t,74596b,86923b,02443h,8/28/2021,3363.52,bank draft,84.09
52816z,68952f,05545w,31124h,11/25/2021,3096.83,card,77.42
27581y,34520v,63023r,05432j,6/21/2021,2220.54,cash,55.51
29427h,55363a,35830l,28287k,4/17/2021,4125.76,cash,103.14
21718w,86653g,99280l,84798t,8/6/2021,4300.43,cheque,107.51
63544p,49418w,85067u,57003e,10/3/2020,1850.01,bank draft,46.25
17032r,56123l,01406h,78047v,6/25/2020,3743.94,cash,93.60
79341m,15170s,27847l,71094l,1/3/2021,667.0,bank transfer,16.68
60487z,49999n,68251g,61708d,3/4/2021,2064.33,cheque,51.61
09013b,51124w,73928v,28719c,4/22/2021,3246.85,bank transfer,81.17
20122i,68719r,55545j,06184x,10/2/2022,9094.46,bank transfer,227.36
79764f,77650e,07278h,06105p,7/3/2021,8970.72,bank transfer,224.27
14628u,67151o,73792a,33886d,1/7/2022,9531.76,cheque,238.29
98890h,01141r,29908d,99081p,10/21/2022,6613.19,bank transfer,165.33
67110x,54911n,97739l,82738b,3/23/2022,1147.28,card,28.68
53298a,83744r,71712s,65136s,6/29/2022,2225.14,cheque,55.63
39970h,28413o,82255f,44315e,5/16/2021,92.77,cash,2.32
23281y,85372q,49764u,09685d,11/6/2022,981.04,card,24.53
82522k,03283u,65600s,24181a,7/15/2022,4301.48,cash,107.54
89610j,62169c,25288e,87797s,10/29/2021,5496.49,bank transfer,137.41
34837f,98864n,27832v,00679j,7/22/2022,196.45,bank transfer,4.91
02601m,62310m,84826q,63159n,10/17/2021,9027.17,bank draft,225.68
00750w,29160j,27496r,48836g,6/15/2022,666.42,cheque,16.66
13825u,42620r,29312v,81980j,3/26/2022,6522.41,bank draft,163.06
45670i,67016j,53038v,39036l,12/13/2021,6002.68,cheque,150.07
21793j,92282x,54511b,17792c,12/19/2022,3991.42,bank draft,99.79
73926e,60268t,63645g,59567c,2/21/2022,6394.61,cheque,159.87
82066e,63859y,48200u,28746t,10/21/2020,7262.03,bank draft,181.55
52578t,85400e,82547w,92710e,2/10/2020,9327.14,cheque,233.18
16553q,76574l,80354h,80963q,9/13/2020,8036.62,cheque,200.92
05775y,88917i,75740o,35674m,5/1/2021,3205.55,cheque,80.14
76389g,08776h,04171h,14873s,1/13/2020,1953.49,bank transfer,48.84
78810s,73572i,68064z,74437z,8/10/2021,7185.73,cash,179.64
87654e,76129e,85090k,06541z,7/9/2022,3250.17,cheque,81.25
94354r,51480t,19972l,16289f,8/6/2021,7784.22,card,194.61
31430s,67231f,94314o,74796e,6/12/2021,6073.42,bank draft,151.84
20780t,84524n,80052u,41594z,6/28/2021,3534.16,cheque,88.35
20234y,58278v,18452t,62147p,8/14/2021,9662.84,bank transfer,241.57
72539u,48485k,87665s,76252y,12/21/2022,3558.69,bank draft,88.97
14851l,43542g,31922g,25016z,12/8/2021,3420.67,bank draft,85.52
68237o,42862j,89340m,59287x,6/22/2021,7126.81,card,178.17
69672g,60269v,28117g,20393p,4/20/2021,5823.45,bank draft,145.59
39539l,52948h,56459e,34674j,11/24/2021,1036.03,bank draft,25.90
04090j,53390o,46237z,72060w,4/18/2020,5863.21,cash,146.58
24999n,30741q,24179z,84631f,2/21/2022,1175.25,cash,29.38
50770g,88992q,89983d,31417h,3/5/2021,8444.97,bank transfer,211.12
40125v,61628a,18388u,89035w,8/10/2021,1977.41,card,49.44
58951h,81981h,32409s,81094j,12/13/2022,5902.17,cash,147.55
40526i,90702f,02114u,80581d,3/14/2020,4254.32,bank transfer,106.36
26503n,10340f,51420u,06121o,2/27/2021,4544.27,card,113.61
89546u,20517m,05542t,74473a,1/30/2020,3486.43,card,87.16
58645a,24062o,17344v,79745n,6/25/2020,8147.27,bank transfer,203.68
30409d,14903h,03091t,54128j,4/17/2021,1106.9,bank draft,27.67
30417h,24734h,16456o,78087a,10/10/2020,1590.22,cheque,39.76
37162q,88941c,53956z,65025p,12/5/2020,9116.19,bank draft,227.90
58886t,68006s,59301o,02018c,7/14/2021,1950.72,cheque,48.77
83574m,20556k,97850g,69800c,10/29/2021,8609.45,bank transfer,215.24
98129d,62303n,29918j,17844h,12/14/2021,2367.92,bank transfer,59.20
08505t,77082h,20164r,26407l,9/6/2020,2649.49,cash,66.24
35211d,33950h,51599e,50048z,5/22/2021,305.91,bank transfer,7.65
58717q,92596g,71338d,89747w,10/23/2022,766.63,bank transfer,19.17
78744n,08286f,98255h,06023m,2/1/2022,6058.89,bank transfer,151.47
15736l,08057k,83086a,96505c,11/4/2022,6645.63,cheque,166.14
45693x,77624o,24070k,12705h,12/20/2021,1569.8,card,39.24
97903b,96122i,20941l,90942f,7/30/2020,2633.11,bank transfer,65.83
14106o,21622s,59807s,55056b,8/6/2021,7718.61,cash,192.97
34152p,34031i,04050x,40308n,4/1/2020,9942.33,bank transfer,248.56
91377k,68759e,07223e,94272t,5/25/2022,7826.73,bank draft,195.67
56903d,02477a,88127x,58961h,1/26/2020,5409.2,bank transfer,135.23
41587q,17210q,98265j,81843n,5/27/2022,6982.6,card,174.56
91271h,71017u,78037u,35673k,1/4/2021,3585.75,bank draft,89.64
98902d,78269a,06815z,90176r,5/11/2022,4462.09,cheque,111.55
65239r,15174b,99842m,47225g,11/3/2022,9570.69,card,239.27
47510r,86791j,76493u,79768s,11/7/2020,6691.15,card,167.28
44689x,78295k,55859t,02724t,3/20/2021,4933.34,bank draft,123.33
47562e,81281z,71871l,01236l,1/10/2021,1743.1,cheque,43.58
00808t,36017z,68065t,22282e,2/26/2020,3686.37,cheque,92.16
93016a,86859v,79110f,32327g,10/17/2022,5547.33,bank transfer,138.68
93159x,07460w,88429z,09102f,2/17/2020,8690.3,bank transfer,217.26
22315h,01524c,29651k,65461p,4/10/2022,4322.17,bank draft,108.05
65312z,52123p,62588b,25906o,5/1/2020,774.7,cash,19.37
19484q,49758c,98698o,35200r,1/23/2022,2936.47,cheque,73.41
65672x,77192l,21109n,91056h,6/26/2021,1894.14,bank transfer,47.35
79065r,02733v,29010y,75770p,12/26/2020,5403.28,cash,135.08
71558u,27524a,27694b,68928k,11/15/2022,6553.64,cheque,163.84
30663h,82470f,02142r,05306h,2/20/2020,6435.07,card,160.88
71609v,07134x,99028p,54004g,2/22/2021,134.01,bank draft,3.35
08001j,19456l,98806y,90012x,3/31/2022,8991.62,cheque,224.79
03297l,42163w,36655j,45886h,6/21/2020,4183.7,cash,104.59
93361h,06838i,77741a,72301o,9/9/2021,3854.14,bank transfer,96.35
24442c,54541i,17855k,52145l,9/3/2020,1693.96,bank draft,42.35
55026n,50473a,20306v,14068t,1/27/2020,1317.29,card,32.93
41502x,26554d,93713f,11389y,9/17/2022,5907.12,card,147.68
31756p,09003w,96403b,60136m,10/22/2020,5982.5,bank draft,149.56
36136k,13711l,13735t,54615m,8/10/2021,7937.8,bank draft,198.44
02137j,99259i,45561c,08923b,5/15/2022,3036.85,cheque,75.92
20087d,62839e,90483m,58047g,7/2/2020,4790.31,bank transfer,119.76
20514k,97198t,25422f,52726a,11/11/2020,8904.03,cash,222.60
64099n,78316j,18215z,84232q,7/16/2020,4945.95,cheque,123.65
20376z,73223c,55148v,08542y,6/26/2020,5633.93,card,140.85
75696s,69578a,20676i,58701m,3/4/2021,4743.22,bank transfer,118.58
20297y,73280a,73827c,08169m,8/5/2022,2473.46,bank transfer,61.84
44035k,79771w,74380p,54383m,9/5/2021,5027.76,bank draft,125.69
62992m,53347n,25657z,51203a,11/17/2020,9670.51,bank transfer,241.76
91652v,26754c,72870p,82784x,10/9/2020,7367.35,cheque,184.18
68318h,44141h,75318f,93317p,7/27/2020,3664.52,bank draft,91.61
36404h,22670s,47552h,93760z,8/9/2022,725.06,cheque,18.13
18091f,51474l,52735l,05406u,4/3/2020,4318.77,cheque,107.97
81031o,42003n,68321a,07913f,1/24/2020,5902.37,card,147.56
46075p,88485u,53496x,87978i,9/15/2022,8401.32,cheque,210.03
65269p,09436f,92322p,16664x,5/6/2022,9822.99,cheque,245.57
35640v,58429s,31468t,67335s,4/11/2021,649.55,bank draft,16.24
02119a,48262k,12988i,46130h,5/9/2022,5670.71,cash,141.77
76905n,97127o,44798c,01967q,7/31/2020,2027.41,bank transfer,50.69
57981o,82053h,66526a,84802p,11/18/2021,7448.19,cheque,186.20
82435w,49728i,76864r,40890t,12/4/2021,6617.99,bank transfer,165.45
10893p,10582g,66189s,50919i,3/3/2021,1596.66,bank transfer,39.92
22850b,54703o,52897q,91916j,2/26/2022,2171.28,bank draft,54.28
26686b,17975o,84738w,19407n,7/21/2022,5598.74,cheque,139.97
73589f,02034o,86642p,93475y,2/9/2020,1505.9,bank draft,37.65
81850z,04254r,64544r,56175a,1/22/2020,8086.62,bank draft,202.17
21270l,40145d,00662r,24982l,4/30/2021,9795.95,card,244.90
50583g,20418m,14326c,86323p,10/2/2022,5396.24,cash,134.91
47327b,78535k,43209r,93740j,3/8/2020,7874.39,card,196.86
73498s,25114x,37741g,90425f,3/30/2020,8519.18,card,212.98
91197w,61086i,93310p,45941j,11/24/2020,4158.87,cheque,103.97
02852h,62891b,35554e,18615r,5/13/2020,3968.39,bank transfer,99.21
24431b,52567e,65451i,64374s,7/13/2022,3709.36,bank draft,92.73
84806r,89231f,61741i,05965v,3/31/2020,692.17,bank draft,17.30
94108s,49984a,05656f,06681g,11/29/2021,4585.78,card,114.64
50674d,08693o,59129k,30902d,10/13/2021,1480.72,cash,37.02
22925n,87425o,31673c,66563u,2/14/2021,8684.83,cash,217.12
39932a,39990p,53544m,78000x,1/17/2020,7709.77,bank transfer,192.74
86940f,93239c,57482o,29224g,2/16/2020,7660.5,cheque,191.51
87958n,26925s,04642y,91850s,4/22/2020,2357.84,cheque,58.95
70362l,72881k,55070a,08165w,10/22/2020,9420.53,bank transfer,235.51
55148l,59910p,22021f,47895c,2/2/2020,8137.28,card,203.43
18522s,16904o,45510h,67085j,3/15/2020,8494.7,card,212.37
63848p,13972n,72640x,73451h,7/30/2021,6142.64,bank draft,153.57
50944t,34292d,74448q,00019u,1/21/2022,9483.7,bank transfer,237.09
21085r,00943n,71709r,43954p,4/27/2021,2009.75,bank draft,50.24
73363m,76883c,60132t,05834h,12/26/2021,3466.62,cheque,86.67
53678m,17426h,74232x,51916b,11/10/2020,8564.6,bank transfer,214.12
95392t,66678d,73980l,70918j,5/7/2021,5.58,cash,0.14
74079r,92890s,21463m,14326n,11/7/2022,7040.84,bank draft,176.02
98072a,18957i,57686x,93412w,5/14/2020,258.94,card,6.47
22516m,02329y,57163w,13306i,5/2/2020,1525.51,bank draft,38.14
86699h,71751e,23453v,10564s,5/28/2021,8201.35,card,205.03
29777a,58916x,04007l,35693d,11/20/2021,6326.65,card,158.17
59036o,31880y,87912y,67148u,12/5/2020,1893.58,cheque,47.34
44928f,39811q,85301e,11328n,1/20/2021,2282.38,cash,57.06
97160f,89458p,52603j,49745t,6/28/2020,9930.84,cash,248.27
95000l,93552c,66265d,90740n,10/24/2022,9201.05,card,230.03
12438w,04200t,40691c,03765y,9/28/2022,8812.37,card,220.31
21681y,87713h,43907z,10838j,10/19/2022,9187.15,cheque,229.68
58409c,90237c,09713f,70756r,9/26/2021,4306.34,cash,107.66
85302h,02350p,39492q,74284x,1/15/2022,7245.84,bank draft,181.15
97278d,81569d,91435d,67751f,12/8/2021,8159.49,cheque,203.99
87347n,82070w,25623j,43399z,1/28/2021,3298.96,bank transfer,82.47
39526o,90656z,68044b,45035d,5/9/2021,5793.64,card,144.84
23449b,64009a,13559r,20757t,6/11/2020,6367.3,bank transfer,159.18
53517o,28080b,98660d,85564r,5/20/2020,1187.12,bank transfer,29.68
92008s,34933j,29122r,76638t,6/14/2022,743.83,card,18.60
18627k,07216x,01492l,82013w,8/30/2020,3230.56,card,80.76
42758a,67934v,92625f,59629q,1/5/2021,266.47,cash,6.66
31013z,09493d,13794g,94555n,10/6/2022,226.58,card,5.66
65256t,88457u,68772i,10625p,3/6/2021,1930.62,bank draft,48.27
81601v,49392c,72852x,64868x,6/21/2022,7093.94,bank draft,177.35
26436d,18182i,85019w,21775e,4/28/2022,2673.35,card,66.83
08723t,43825f,77258b,85518a,7/14/2022,9553.97,cash,238.85
60291u,15726z,07060c,67311c,2/14/2022,1367.97,cash,34.20
19736k,57851t,98489i,68631t,9/11/2022,7478.58,card,186.96
14656m,37440z,57966n,05933g,1/31/2020,3871.6,bank transfer,96.79
12854r,37309h,00004c,78732e,3/10/2022,1335.57,bank draft,33.39
83555v,97349h,60534f,99681r,4/18/2022,1542.08,bank draft,38.55
80517g,12058h,45156a,79548a,11/14/2021,728.22,card,18.21
67517m,53357q,59236o,21695s,7/18/2021,1508.33,card,37.71
75541v,33638e,15936e,17603n,4/18/2021,4255.77,cheque,106.39
84856t,93062h,32587w,03711w,11/19/2021,5830.61,bank transfer,145.77
67911o,06115u,61535e,61521v,7/8/2021,1374.38,bank transfer,34.36
60695d,36256b,72476k,91811u,12/22/2022,6129.46,cash,153.24
78366z,30968p,48279z,20190x,7/8/2022,6536.59,cash,163.41
80899u,96195m,81894r,04218k,3/27/2021,6608.93,cheque,165.22
74909p,38844f,46062u,24732e,8/8/2020,7508.42,cheque,187.71
81142c,00015e,35169z,56728e,8/31/2021,7013.88,cash,175.35
45751s,06299s,35576n,48524j,7/4/2020,5721.11,cheque,143.03
34117f,26475k,83064m,49247k,6/3/2022,1405.53,cash,35.14
79233g,50879q,31893s,79699q,7/3/2020,3912.67,card,97.82
63984g,60172w,24945v,15490b,8/21/2020,4999.4,bank draft,124.98
33111o,71160a,05851f,60709b,11/9/2021,855.84,card,21.40
07193h,13680a,60022j,97476l,6/21/2021,4330.84,card,108.27
79565r,86763b,14122c,55463o,10/22/2021,2018.28,cheque,50.46
47891n,30086k,87902j,93388t,3/19/2022,5342.11,bank draft,133.55
26717o,01270e,66306t,87734v,5/23/2020,8521.92,card,213.05
89960t,60029o,91723j,33244h,10/24/2021,1084.15,bank draft,27.10
85983j,30714p,70587x,29732v,6/15/2020,4866.01,bank transfer,121.65
53124i,22729f,70141l,55698t,11/24/2021,2458.51,cash,61.46
79179d,90731h,91215z,02149x,1/12/2020,2922.93,bank transfer,73.07
15335k,53852c,86547e,25944e,11/18/2020,3136.1,cash,78.40
90671y,41668d,49080x,41654h,3/18/2021,5434.5,card,135.86
30726r,49143w,79159u,69388v,4/12/2020,2286.59,card,57.16
29218s,21187b,36499c,96282x,1/1/2022,4864.8,cheque,121.62
72177p,74067l,75536i,77936t,7/18/2021,7651.04,bank transfer,191.28
00701x,94735t,57309v,29646x,12/27/2021,9137.19,cash,228.43
96164c,61193f,55884v,84541h,3/20/2021,4592.97,cash,114.82
93869i,11059g,86536w,51003k,8/31/2021,955.32,cheque,23.88
87336y,94941f,84692j,78371k,4/27/2021,3778.57,bank transfer,94.46
31117k,28937t,21099n,97230x,3/23/2020,8920.37,bank draft,223.01
77188j,79354m,22161j,44344t,4/3/2022,6334.98,cheque,158.37
12836b,38185f,39145q,30328f,6/6/2021,850.15,cash,21.25
30496g,07312u,95113t,36218s,2/7/2020,7914.24,cash,197.86
58114t,61034r,54160u,06111f,5/31/2021,6192.53,cheque,154.81
25152q,46217u,89740u,77509p,7/6/2022,7368.69,bank draft,184.22
31408m,97091h,99862s,13468m,12/22/2022,2243.05,cash,56.08
59778c,82357l,92343v,92987q,11/30/2020,8613.64,card,215.34
02455o,98908d,43539h,16368j,7/23/2022,1898.2,bank transfer,47.46
12996j,18867j,87836e,92352j,11/1/2020,8378.85,cash,209.47
25968k,02763v,61579j,84878g,10/26/2021,1419.82,card,35.50
42422y,33181z,70206d,20515t,1/5/2020,2256.18,bank transfer,56.40
58647t,05246u,15174c,27227t,8/17/2022,3059.99,cash,76.50
56441j,59733l,98385r,39576z,7/7/2020,1615.08,cash,40.38
77534u,29646b,85442p,28246b,8/14/2022,7864.43,bank draft,196.61
75185q,71102g,13379h,67678v,4/15/2022,6401.83,cheque,160.05
20237h,39192k,21959c,36248w,4/5/2022,1797.51,card,44.94
50786b,08293u,82070h,14356p,3/11/2021,1936.14,bank transfer,48.40
83133k,41869q,33793k,94499r,8/17/2021,4790.31,bank draft,119.76
21725j,74209k,53795j,87385j,6/13/2022,7474.44,card,186.86
83349s,74091y,63415y,79719d,8/20/2021,8114.47,card,202.86
79644u,08898b,93237s,39028y,3/22/2021,5787.93,cheque,144.70
82023b,11036c,31036z,05259d,9/24/2021,5697.34,cash,142.43
94761t,34288i,35697v,51577b,3/12/2020,4316.69,card,107.92
10090y,28546i,70222n,63713j,12/17/2021,1698.64,bank draft,42.47
10043u,30864u,96987r,73553f,9/22/2020,5341.92,bank transfer,133.55
85099z,16525y,34438q,08434e,6/20/2022,5740.26,bank draft,143.51
75619t,35066d,64756i,14511e,8/25/2022,797.18,cash,19.93
48734r,01491q,39306c,37545n,7/24/2020,547.23,cash,13.68
96886n,95072h,14834z,29874c,2/7/2022,9351.06,bank transfer,233.78
53908r,89027u,55535y,54678v,1/5/2021,7580.63,cash,189.52
04421f,07571x,28601r,70439o,10/1/2021,1554.27,bank draft,38.86
50364w,57394u,15703r,41236c,1/21/2021,6946.62,cash,173.67
78674y,91952y,89912j,42437f,7/9/2022,4578.09,bank transfer,114.45
64646h,87257y,10756z,30631d,9/16/2022,9452.08,card,236.30
04186t,34519g,44489x,78533p,2/12/2022,2709.57,cheque,67.74
40411z,73319a,76233y,79078d,6/14/2022,8634.02,bank transfer,215.85
89005c,88883o,28773y,44778x,8/14/2022,1924.54,card,48.11
29319i,97531u,36825a,95502v,2/9/2020,2603.52,bank transfer,65.09
15057y,39512a,37978o,52582z,4/26/2020,8020.22,card,200.51
48957u,01587l,07374a,57884q,11/18/2022,8618.51,cheque,215.46
72606c,71814r,53526s,88849g,6/17/2021,7670.61,cheque,191.77
91728b,34357h,67852e,13818r,12/2/2021,8813.4,card,220.34
53508t,99983e,50068e,60908x,11/19/2022,124.19,cash,3.10
40230r,65769m,74804e,37608u,4/27/2020,3188.03,bank transfer,79.70
99230a,00790m,31792r,56849i,4/1/2020,7537.11,bank transfer,188.43
80196t,35430r,56848n,92323v,11/11/2022,5758.4,bank transfer,143.96
43711m,23181s,74915d,34496j,3/13/2021,8124.83,cash,203.12
25907i,52864d,54504o,60516c,9/2/2021,5676.65,cash,141.92
43689g,38469a,95930y,11420l,6/9/2020,955.79,bank draft,23.89
04052x,18454r,39799s,96740w,12/5/2021,846.68,cash,21.17
