category_id,category_name,product_id,category_level
20653k,Sports Equipment,37085c,3
01232m,Electronics,72125k,2
37228h,Sports Equipment,03492o,4
43698l,Home Decor,49117v,4
77146k,Electronics,82480i,1
72226l,Clothing,60102b,4
83350m,Clothing,57243w,2
50287p,Books,66262c,1
09457m,Electronics,50226r,2
94815a,Books,94103n,1
42973c,Electronics,78997k,1
45637o,Home Decor,96189i,3
56061w,Electronics,58949c,5
09779b,Books,00568z,4
94089c,Home Decor,07929u,1
42613h,Books,92339m,2
62769a,Electronics,80286n,1
66414m,Books,32015v,5
42805v,Home Decor,14690u,3
09463l,Electronics,97408n,5
49412c,Clothing,59475v,2
05302m,Sports Equipment,41240e,5
19854l,Books,60736h,2
19124g,Sports Equipment,44850t,5
12599c,Electronics,80324z,3
17168h,Electronics,44501q,5
21891r,Home Decor,99896s,1
74167t,Electronics,75535p,3
81583j,Books,40201t,4
38272a,Books,13567p,5
75091x,Sports Equipment,17735b,5
24436g,Clothing,14669k,2
99028u,Home Decor,94297y,3
68157l,Clothing,22978d,2
88351a,Electronics,47636l,2
75245w,Electronics,14131m,2
68664z,Electronics,88235m,5
51689b,Electronics,66155z,3
76571h,Electronics,71772j,1
97951w,Clothing,67129d,5
82276q,Sports Equipment,57186i,5
87309q,Home Decor,49801q,3
39274s,Sports Equipment,21015i,2
77138q,Electronics,43455m,2
46170k,Books,64606q,3
77251u,Books,73096n,1
27707f,Clothing,46861y,5
79546d,Clothing,33644l,5
24504j,Books,63637x,4
04286p,Clothing,48948i,2
63260h,Books,34749n,5
93118g,Electronics,60983c,4
96888k,Clothing,21916r,4
13002z,Home Decor,36673q,2
76249g,Sports Equipment,41445x,5
80418v,Sports Equipment,88269p,4
70749u,Sports Equipment,22602v,3
50767y,Clothing,39638j,5
56504l,Electronics,78170d,1
71857i,Clothing,89672d,5
11691a,Electronics,69970n,3
35305k,Sports Equipment,38488n,2
65981p,Sports Equipment,47745r,3
66412j,Electronics,17378p,5
57658t,Clothing,89041u,5
83386b,Home Decor,65722i,3
53620d,Home Decor,27636a,2
34178z,Clothing,25374h,5
22390x,Sports Equipment,57402o,4
43064z,Home Decor,22640y,4
34436s,Home Decor,19427e,2
50032j,Home Decor,20136m,1
96171u,Electronics,74887h,2
66479i,Electronics,14037y,3
38828d,Books,66369m,4
56448d,Electronics,25046r,1
74768l,Books,25657m,4
76932s,Electronics,74751r,2
40997p,Home Decor,56441q,5
90833u,Home Decor,02684n,5
72904x,Books,76649p,1
78495v,Clothing,58549b,3
45679h,Clothing,53098s,3
67492u,Electronics,74399n,1
45054d,Clothing,05154h,5
88010w,Books,03135h,3
41881w,Sports Equipment,92689y,1
24557u,Home Decor,23147t,3
55725k,Electronics,87056f,1
74411i,Sports Equipment,63665z,4
55696e,Books,01205z,1
67591u,Clothing,37372y,2
89605t,Clothing,83787z,5
30297x,Sports Equipment,87425a,1
74626l,Books,46216m,4
92755q,Clothing,15453y,1
38942v,Books,84140r,3
86978b,Home Decor,32835x,1
