settlement_id,seller_id,settlement_date,settlement_amount,settlement_type,total_sale_amount
43820g,98424y,7/13/2020,160714.63,bank transfer,4913.68
02947p,05146r,7/4/2021,457648.7,bank transfer,9097.26
71473x,18873k,11/16/2022,806957.76,bank transfer,6426.82
46824z,75438k,9/11/2020,923486.58,cash,2429.73
02636q,40933j,1/4/2021,912861.72,cheque,8712.09
50579s,26865f,6/25/2021,240018.85,card,6396.79
53201y,72208t,12/16/2020,802887.61,bank draft,2934.16
35040s,55242n,7/3/2021,821939.89,cash,4844.86
14677h,80223q,1/12/2020,821461.15,cash,4120.76
28213x,17243q,5/12/2021,662151.88,bank draft,3305.34
69809f,86575o,5/28/2021,803680.59,bank transfer,5844.49
14069y,43117t,4/19/2020,948013.26,card,6356.83
21569q,52969n,1/13/2021,271716.21,cash,9476.47
63876r,96846v,12/5/2020,792735.27,cash,7563.73
11691m,93586g,1/24/2021,906905.77,cheque,7898.17
19371e,17013h,8/16/2022,626177.63,bank transfer,2941.81
00922f,91498i,4/26/2022,588886.51,bank draft,4168.16
34718t,81975n,12/12/2021,616082.75,cash,3380.18
04583q,58063i,2/20/2022,98549.01,bank transfer,4213.93
15156r,25209l,12/10/2022,671802.19,bank draft,8299.83
68460o,77898u,8/2/2020,511331.26,cash,7206.77
23037h,56515d,12/23/2021,77804.24,bank transfer,5158.63
34829i,87491j,9/12/2021,590657.79,bank draft,3627.09
76850m,61220q,2/13/2022,67379.66,cheque,1199.11
37546z,01838a,12/24/2022,857307.12,cheque,8085.41
64039b,81495j,9/22/2021,790636.66,card,3795.74
86053f,65653d,7/23/2022,828550.73,cash,1368.35
40793o,00357f,6/21/2021,125168.59,card,4849.23
58809u,33765b,12/10/2020,120056.06,bank transfer,1847.56
88005l,64365q,2/4/2020,56142.0,cheque,7624.42
35464t,75352r,4/12/2022,717639.64,bank draft,8426.86
08142t,76376z,5/1/2020,883426.65,cheque,9657.76
12106j,99008x,2/8/2020,768498.24,bank transfer,5392.84
53348h,11517k,1/24/2021,945544.88,bank transfer,6756.92
95268w,47065e,1/12/2021,442648.75,cash,5751.78
56797h,49533m,12/10/2022,768416.71,card,4930.82
22796e,59335u,10/10/2020,544971.78,bank draft,5245.45
07371u,20770r,7/2/2021,306468.27,cheque,3687.84
27221g,43912h,12/20/2020,450279.72,cheque,5855.02
18442l,65695c,2/23/2021,777951.21,cheque,4315.84
04222i,99570l,10/16/2022,487534.32,card,8814.9
18437b,71005x,1/11/2021,609818.98,cash,6527.43
69749e,70101l,3/21/2020,530157.84,bank transfer,1456.92
61726x,96577z,3/3/2021,861750.04,bank draft,3056.81
74089v,29403w,5/19/2020,353712.63,bank draft,9786.46
39234u,88089m,1/31/2022,967522.95,cash,6652.26
08798m,82366g,1/11/2022,887563.71,cheque,4504.03
62948s,44403d,4/9/2020,926123.35,cash,1086.15
51620v,97664h,7/20/2020,167520.21,bank draft,2784.71
33420z,75847s,10/22/2020,899348.03,cheque,596.07
04313c,40909v,8/7/2022,548989.02,cash,1334.38
46848r,32143z,4/25/2020,54287.34,bank transfer,2370.17
43014f,37330j,5/23/2022,459429.4,card,1915.68
31782f,12940a,9/8/2022,297821.53,cheque,7157.1
31186z,27995h,9/2/2020,384894.76,cash,1192.04
89204k,76456w,7/9/2022,701850.77,bank transfer,8266.93
14675g,92565c,9/26/2022,141814.57,card,6965.78
79833i,26301p,10/3/2022,430867.71,bank transfer,2111.37
50944o,03046g,11/14/2022,756985.96,bank transfer,2227.71
34266l,85858c,9/4/2020,531274.46,bank draft,6308.51
62076b,71080j,12/25/2020,421038.83,bank draft,5313.43
76272q,71511a,6/12/2021,402616.98,card,1077.85
03514y,08464e,12/8/2021,486679.31,bank transfer,1988.09
52128x,61063t,5/10/2022,146485.15,cheque,1908.74
21744k,73383q,8/2/2021,10990.3,cheque,9663.09
80674b,24931g,2/16/2021,245748.28,card,4406.94
49762k,43966a,9/28/2022,939158.31,card,5760.42
93033z,78089y,5/9/2022,17839.78,cash,3448.33
67444y,74396p,7/30/2021,233169.45,cheque,1390.12
05788g,70732e,1/25/2020,93470.73,card,2444.53
06002q,13346v,8/10/2022,216260.48,cash,9848.1
59647k,89467y,8/21/2021,734002.92,cash,5266.32
42314h,32417b,2/25/2020,565912.32,card,4085.94
03058y,14640f,9/23/2021,844786.76,card,191.37
35565n,92057a,3/28/2022,488427.33,cash,6304.16
79595x,07816m,7/28/2020,583191.55,cheque,8603.64
21579h,00416d,5/21/2021,506324.06,cheque,5665.18
31181g,00015g,3/2/2021,215370.87,bank transfer,122.11
96023q,61969h,5/17/2021,28648.64,card,3419.57
57478g,97591w,7/4/2022,274106.34,cash,3393.82
88170g,29432f,7/21/2020,110611.32,bank transfer,7834.67
94879i,92565w,11/2/2022,265983.85,cash,3989.94
41388c,54520f,6/21/2020,769236.84,cash,308.08
88836u,70574s,7/14/2022,212391.66,cash,7283.61
12937o,11520v,5/29/2022,269637.35,card,7802.65
08940d,64321d,9/15/2021,212748.83,card,6197.83
93036f,78868g,8/17/2020,687899.21,cheque,4251.67
82281y,90198s,7/10/2020,532879.44,card,1072.43
92533t,68712k,2/5/2020,628162.98,bank draft,7961.1
03270t,79177x,12/10/2022,284756.11,cash,8319.8
36051q,65193v,5/14/2022,405751.17,bank transfer,3436.58
99197i,54484x,5/29/2021,982685.18,card,6555.26
34514g,49997e,12/29/2021,652198.63,card,6783.48
02439d,41165c,3/10/2021,816641.37,cheque,4608.39
26445u,35054m,4/25/2020,34076.55,bank transfer,4721.46
87115s,42916d,10/11/2022,34157.43,bank draft,370.82
30969r,34332k,12/10/2022,743762.84,cheque,855.28
48474e,10099l,12/14/2022,275557.82,bank transfer,8313.67
15416g,93159k,4/24/2020,832559.1,cash,7570.48
22190o,68808e,1/8/2021,94781.83,bank draft,2503.16
99078d,43823x,3/23/2021,94027.35,cash,2894.11
73822y,52738k,11/16/2021,202240.89,card,4654.44
13913n,22997l,1/7/2021,235804.28,bank draft,6262.44
56566f,15229m,3/3/2020,696994.55,bank transfer,864.23
40007o,53861b,9/16/2021,2076.21,cheque,8599.92
56078y,16904s,7/23/2020,203332.77,card,8372.52
94244o,92593c,9/21/2021,188386.27,cheque,3982.3
05392i,46974v,8/1/2021,629511.72,bank draft,3837.17
18579b,45414r,12/18/2021,313692.46,bank transfer,1041.03
06083w,97241w,3/26/2022,995081.27,bank transfer,8336.55
21294z,40261j,5/23/2022,190254.87,cash,3515.53
85082a,69747i,11/2/2022,214728.02,bank transfer,9235.64
62474o,79842m,6/21/2022,161795.8,cheque,8669.14
17125k,83798n,12/31/2020,153369.23,bank draft,6894.22
06622r,48049s,9/5/2020,123922.64,bank transfer,5032.42
61797n,53353h,2/10/2022,111479.64,card,2403.34
75306o,56599d,7/25/2020,387195.01,cheque,6012.32
61522a,70398x,7/21/2021,317783.03,bank transfer,2791.39
21482f,04797f,4/2/2020,140207.57,cheque,5592.57
43548x,64120h,9/30/2022,756985.2,card,2557.57
67027i,39950x,10/20/2021,833938.01,cheque,6514.25
69673t,22235i,9/13/2022,303506.2,card,7503.65
84667h,11433i,12/10/2022,735496.23,cash,8353.89
95336u,06463t,4/20/2020,930320.35,bank draft,5041.48
08089l,03575m,7/14/2021,446685.37,cheque,4537.77
33134w,35616t,5/9/2021,462708.84,cash,4949.4
92867y,42437b,12/11/2021,162266.81,card,7865.1
85599r,84511k,2/11/2022,294699.69,bank draft,836.61
01612t,32360r,7/19/2020,47422.48,card,5096.71
19051y,61367z,10/18/2021,602535.87,cheque,4547.43
98772m,69364w,10/31/2022,3946.01,bank draft,6210.42
11041v,45513u,11/1/2022,884723.34,bank draft,9191.43
60818v,61108y,12/4/2022,877512.15,cheque,5335.38
79488d,07890n,9/28/2021,764197.38,bank draft,8115.14
81038k,53271x,3/9/2022,482214.24,cash,7716.7
55898k,79278j,7/12/2021,470423.52,cheque,9343.12
78827q,94179w,1/21/2022,713289.24,cheque,7082.77
05271w,52191e,3/8/2020,429005.59,cash,6692.63
28478r,58142q,6/23/2020,39006.94,cheque,8576.73
95331a,77597x,7/7/2022,58671.97,cheque,2967.87
94424h,97151n,10/10/2022,4346.29,cash,1728.61
71510d,70594q,8/31/2022,901339.81,cash,9160.74
33823r,58986p,12/1/2020,465758.71,cheque,8307.81
32075t,95675e,3/29/2022,852049.95,cheque,9348.51
03543t,29423z,7/8/2022,860144.19,cash,8471.39
26145d,41403a,6/16/2020,712384.77,card,6932.87
84512y,65017b,7/6/2021,803770.02,card,9181.83
67038h,53134d,10/15/2022,650895.45,bank draft,789.23
71959g,80680n,5/24/2022,846584.39,bank transfer,1406.84
40824m,54623w,7/7/2022,44778.52,bank draft,207.99
11984t,95391z,6/17/2020,493263.57,bank transfer,7252.51
86311z,08394a,10/28/2022,845280.23,bank draft,9403.92
40911u,54064m,7/11/2020,622391.94,bank transfer,6755.03
30306a,39961t,9/5/2021,591700.05,cheque,1974.29
13129z,40538o,12/5/2021,969780.3,cheque,5812.75
14245d,99645z,2/29/2020,872938.1,bank transfer,5160.84
56269j,05221l,10/29/2022,882415.36,card,2717.69
17808b,14205w,6/23/2020,84001.72,card,472.11
16611s,71920q,5/9/2022,185167.42,bank draft,8036.34
27545y,14993c,12/8/2021,445424.44,bank draft,7099.83
52975n,13475k,11/24/2020,42339.94,cheque,5740.6
69033x,36859r,10/4/2022,651800.27,cheque,4401.05
83842y,02378j,5/15/2022,547932.75,bank transfer,4578.85
03547e,72862q,10/12/2022,866682.64,bank transfer,7988.75
92285i,97049v,4/22/2022,833623.04,cheque,2172.96
65794h,41604m,7/22/2020,214276.36,bank transfer,5069.48
96516a,27155p,8/19/2020,12340.01,cheque,6841.08
70462z,56835e,7/24/2021,217047.0,bank transfer,4963.5
25796x,91961h,8/11/2020,806306.28,card,7594.01
47655v,76681u,12/18/2021,12995.93,cheque,2348.85
96690p,79015z,6/6/2022,289729.53,cheque,4113.98
44325h,68792p,4/3/2022,17803.73,cheque,3550.51
41695q,61716e,10/2/2022,353646.78,card,2317.19
50340y,64474a,6/1/2021,153829.53,cash,500.41
53934e,78680r,1/7/2020,985960.93,cheque,6961.57
77468v,59443p,3/15/2021,294633.75,bank transfer,7382.98
11911d,42718v,5/5/2021,48250.29,cash,3099.08
38294a,11299z,7/19/2022,626824.9,card,2721.59
38670f,19771h,12/12/2021,173888.59,cheque,836.76
51478i,24731m,7/21/2020,22778.01,bank draft,9807.06
94265v,45915n,12/7/2022,229131.35,bank draft,9323.0
16228q,51896g,10/25/2022,497690.5,card,7328.21
07053z,36608n,12/14/2021,480972.47,card,1167.09
96578o,20412m,9/1/2020,650169.51,bank draft,7880.74
76218u,42547n,4/13/2021,289320.95,bank transfer,608.46
49256s,09286o,2/7/2022,223278.06,cash,1711.31
58668y,07847t,2/2/2020,301251.98,cheque,7839.67
65686y,90075p,5/23/2021,421241.72,card,9633.79
04562a,98867g,4/2/2021,698850.54,cheque,6497.61
59830t,74346g,7/11/2021,810800.59,cheque,432.22
76536k,62731k,10/5/2022,952546.17,cash,8749.57
20926m,07468u,7/8/2021,946366.56,cash,8298.37
60227k,05346m,8/29/2022,453309.24,bank draft,6797.1
51540i,47222q,1/28/2021,920421.24,cash,8383.16
77622d,41768d,8/7/2022,906865.53,cash,4995.6
33720f,84666o,4/4/2020,674952.1,bank draft,3525.57
96212h,54869l,9/24/2022,149029.34,cheque,1110.66
54208a,26945m,9/19/2020,361685.18,card,1299.43
22845i,33254a,12/21/2022,87270.39,bank transfer,5869.39
56798r,60553z,8/4/2020,209927.84,bank draft,925.74
80807f,74421p,10/5/2020,842069.66,cash,7370.81
11051h,25427a,12/26/2021,648624.6,bank transfer,8803.52
68481s,28532u,3/29/2022,379641.98,bank transfer,7378.12
06902x,31614a,9/20/2020,570039.67,bank transfer,7878.13
64559k,27270u,11/16/2022,913368.95,bank transfer,8478.41
17126s,51148n,11/21/2022,740120.7,card,4011.83
32080p,62919n,4/21/2022,647119.58,card,5620.57
61619l,06552q,11/3/2020,388283.55,bank draft,2141.91
24396v,00271a,6/14/2020,233006.84,cash,7516.08
01245d,69033i,6/25/2022,136232.59,bank transfer,2441.18
07345u,13342j,1/25/2020,54510.88,cash,9579.5
13371r,73268y,10/6/2020,992010.79,cheque,3866.85
83904u,37590a,1/2/2020,687812.56,bank draft,8947.85
08952n,36523m,10/21/2021,18960.96,bank draft,3470.55
72261r,90578q,6/5/2020,349655.21,card,7245.91
01135v,72808t,7/23/2022,447740.3,cheque,2767.88
69031r,94075u,9/25/2022,100402.51,cheque,6938.98
18122k,38154w,5/25/2020,313938.29,cash,4866.32
03028k,11397j,10/1/2022,525869.64,bank transfer,996.25
56572m,28343k,5/31/2022,654527.54,cheque,5449.93
55943g,68012y,11/16/2021,461246.31,cheque,1499.72
13121g,94619b,10/23/2022,195892.75,card,4719.09
44827c,92423s,12/19/2020,591803.8,cheque,2169.15
39441p,52788i,9/8/2021,317968.81,cash,3464.32
36252g,09048a,1/7/2021,651753.35,cheque,4754.46
42986n,96761s,8/11/2020,379630.19,card,6761.11
07430g,63827v,7/14/2020,170197.23,cheque,386.83
18742h,72313s,6/2/2022,70073.93,cheque,8034.3
54508k,53115q,10/13/2022,232735.58,bank transfer,6424.29
06407y,49592f,7/2/2022,657301.54,card,9381.16
37565t,24848r,10/11/2022,322457.84,card,2397.49
26190z,92940q,5/7/2022,527712.94,card,9621.67
64865e,56717c,6/28/2020,326357.77,bank transfer,7882.51
12666d,88158e,2/21/2022,716408.17,cash,7175.23
90936x,99641b,3/24/2022,107503.15,cash,600.48
65306a,29194t,6/9/2020,474146.06,bank transfer,6862.16
74282d,93715q,11/11/2020,952410.67,bank transfer,6527.41
02390t,65007j,12/19/2021,306956.12,card,6668.42
37701c,22041g,11/21/2020,635303.34,cheque,2714.49
12369v,48409d,12/13/2020,267140.64,bank transfer,7217.14
71866o,34399n,12/30/2020,677168.97,bank transfer,4826.68
30379o,51917t,5/25/2022,92497.37,bank transfer,1942.75
66363s,28197c,6/13/2020,889724.89,card,6667.53
98855b,03241g,7/1/2022,483420.71,bank transfer,282.22
43119j,27535x,6/8/2022,683894.3,card,7482.17
52115r,25403v,9/2/2021,86864.97,bank draft,4398.83
71660p,84048z,9/1/2021,203956.15,card,9865.02
49694s,76250m,1/7/2020,12884.91,card,446.38
13771l,43221r,3/20/2022,653216.51,card,9984.33
84148d,82367t,6/11/2022,178395.03,card,1058.34
89252a,76562h,2/6/2022,773514.99,card,6818.06
77517i,85316u,5/7/2020,20484.78,bank draft,1241.61
09508a,51643v,3/23/2020,273508.8,bank draft,6780.06
80025b,12956j,10/30/2021,375648.55,cash,7851.02
31222o,49763v,6/8/2021,331196.47,cheque,3123.81
17601s,06191m,10/1/2022,816253.49,cheque,5062.75
23444c,29086y,5/12/2020,381443.77,cheque,2975.12
71092p,84230k,1/9/2021,909196.62,card,801.91
05127k,01896p,3/16/2021,364520.99,cheque,2982.64
41705u,66799i,8/28/2022,866951.84,bank draft,9308.06
59738t,99108u,2/4/2020,299643.8,cash,5735.27
34985g,62205v,12/15/2021,259991.4,cash,5547.43
99808k,72420l,11/25/2020,415054.79,bank draft,9636.16
99668l,13474e,3/6/2021,183122.76,card,6548.77
42449l,91695t,11/11/2022,388335.81,cash,1461.36
30930a,80267q,11/20/2020,69978.69,bank draft,8013.4
44911b,56685y,11/29/2020,61126.62,card,4240.31
40179y,80130b,9/15/2021,638921.06,bank draft,8299.37
14390p,21974j,5/31/2022,716017.38,cash,8780.58
16856k,29061b,8/24/2021,209598.16,bank draft,9353.83
72133n,61167a,4/19/2020,504204.55,bank draft,9268.11
98958m,32769q,6/23/2020,907531.17,card,5189.0
09643u,07932h,11/6/2022,499498.49,card,1949.03
13531u,40192r,3/13/2021,532768.41,card,632.73
49330x,48466r,7/6/2020,557269.09,bank draft,4084.89
31194p,94952u,12/8/2022,61986.87,cheque,1627.11
77767f,99676j,5/8/2020,973501.6,bank draft,3033.42
13235b,65551f,12/2/2020,717534.97,cash,6210.53
56538h,97618f,7/25/2021,857154.52,bank transfer,9747.64
71575i,64347e,5/10/2022,132699.11,bank transfer,5780.68
59755m,00983f,5/17/2020,544378.26,cash,4583.69
96528c,36352r,8/18/2022,983540.94,card,1870.52
26116u,65403f,11/28/2022,69172.34,card,2573.37
94466p,34245b,9/13/2020,122961.24,cheque,1548.72
14009r,66059h,7/11/2020,612268.85,cash,4547.99
12713g,61286l,11/30/2022,982048.02,bank draft,7980.45
63453f,63276y,6/8/2022,957095.5,cheque,9758.45
14771e,53873d,6/6/2020,947636.62,bank draft,3471.65
30512h,17903m,8/1/2021,66384.82,cheque,6603.08
52120v,98929z,6/29/2021,100579.92,cash,4339.3
93208u,45949t,12/13/2020,239126.95,bank draft,6549.01
51220i,30637z,3/6/2020,970081.42,bank draft,1114.3
72402w,74076s,10/17/2021,678076.95,bank draft,111.09
46174t,61573c,12/4/2021,850259.74,cash,3467.38
33861q,20018s,2/20/2022,251362.92,bank draft,743.06
50138g,10135p,6/1/2022,975112.25,bank transfer,3913.21
10543x,91927n,3/1/2022,640495.19,cheque,1974.18
36992p,61123u,1/28/2020,260749.22,card,6210.98
39630j,77379h,9/2/2022,297562.32,card,8567.68
07108r,65573t,4/17/2020,131821.44,cheque,7556.99
52005p,50538g,2/13/2020,596920.99,cheque,1786.82
77173p,59644s,11/30/2021,92257.75,bank transfer,6233.53
82202u,15271c,8/8/2022,30348.63,cash,2717.28
24885n,73121x,11/13/2022,22452.96,bank transfer,8917.23
52251n,50798g,7/21/2021,268482.99,bank transfer,9650.93
52497l,89588i,4/6/2020,587960.43,cheque,3045.78
34875m,17288y,6/20/2022,620200.64,cheque,6375.7
79659p,73903h,7/27/2020,630371.66,bank draft,4905.75
33000f,41775l,7/23/2021,928839.62,bank transfer,8728.14
76225b,62664w,4/22/2021,657103.74,cheque,8286.21
23159c,35790g,4/12/2020,749490.26,cash,4013.79
21436p,56604r,10/11/2022,120098.31,card,8141.28
53809q,20692b,7/24/2021,569678.07,card,1573.59
16565p,77737b,6/13/2020,957798.2,cheque,5771.69
51207v,05174m,9/4/2020,715561.64,bank transfer,7465.46
67129z,69409p,6/3/2022,15198.74,bank transfer,8046.16
10345w,79709k,1/20/2022,674493.74,cheque,9852.3
86194u,74017z,6/21/2022,476533.47,bank transfer,7793.43
21967b,68439f,5/23/2020,469499.05,cash,1051.54
39076l,66911c,12/30/2020,307466.07,bank transfer,6266.71
44767r,25204x,10/2/2021,725697.01,cheque,4581.19
68328t,30255h,7/24/2021,348855.21,cheque,9522.4
32067h,47872m,8/5/2021,537373.28,bank draft,3900.54
06606h,83898d,6/6/2020,795191.32,cheque,2233.1
62285n,50239j,5/18/2022,923688.39,card,537.54
69647l,13340x,3/20/2020,53747.49,bank draft,5588.8
76446o,12363c,3/30/2020,355066.99,bank draft,8461.79
19104p,23915v,5/26/2020,749513.36,cash,1270.69
26678m,16620x,4/18/2021,187912.73,cheque,7758.49
33737i,00787l,7/1/2022,195877.77,bank transfer,6714.28
81645a,98179h,1/25/2020,103206.36,card,3124.88
59334m,95615a,9/3/2021,234829.94,cash,6389.29
58236p,41507q,7/22/2022,45629.93,card,1583.18
13198l,54812a,11/21/2020,998867.06,bank transfer,5922.49
31883b,50205p,12/13/2020,984148.1,cash,9850.84
94590g,63641y,7/27/2022,898504.84,bank draft,6103.81
66054m,92122n,11/27/2020,661636.6,bank transfer,2182.4
31261q,33900k,7/2/2021,718322.22,cheque,6645.48
13367n,03173n,6/30/2021,75782.62,card,3444.47
40620x,83455s,3/15/2021,466929.89,cheque,5354.53
77943e,20948r,4/20/2022,415525.28,bank transfer,9590.88
24960u,72708t,1/17/2020,5254.25,cheque,9989.7
40296f,61762k,4/30/2022,654517.5,bank draft,8395.76
66091f,48162r,7/26/2021,663477.72,cash,3902.25
16406n,49128g,5/26/2020,642222.69,cash,444.33
61553b,05507w,3/10/2020,553906.81,cheque,3576.22
31634v,20642l,1/7/2021,444218.41,cash,7665.68
53712o,46227s,12/25/2020,833154.28,cheque,8346.9
08750w,04415i,12/28/2022,86228.05,bank draft,1840.05
56168h,84709n,9/5/2022,329867.99,card,9378.55
28481e,85521d,6/1/2022,985332.8,bank draft,8647.94
20400i,89792v,10/22/2020,312097.71,bank transfer,8368.81
05599a,59466u,12/28/2022,341245.26,bank draft,4381.17
02403d,11621n,2/10/2021,834037.52,card,5064.54
05438y,13666k,6/25/2022,995558.35,card,9740.16
41739o,16879q,10/16/2022,361932.19,card,2952.03
73557v,76181a,9/17/2020,277761.48,cash,9644.33
29672p,78484v,7/3/2022,4650.93,bank draft,6616.82
18906x,49594g,4/28/2020,354313.3,bank transfer,7392.32
94403q,71415g,4/17/2022,555472.21,bank draft,4855.55
34794w,98268g,4/19/2022,464854.54,bank transfer,7993.65
14688n,65694b,8/24/2020,4842.13,bank draft,3398.38
13033h,96943q,10/2/2022,561607.18,cash,5842.95
85759m,30530g,1/21/2021,398274.83,card,5800.82
07881o,84836z,12/1/2020,302736.73,bank draft,9590.99
00583b,26870c,5/8/2022,308722.53,cheque,3614.91
33546f,54622o,4/13/2021,194483.25,cheque,5861.31
81350r,29159z,5/11/2022,879205.81,card,2242.38
15220e,89850n,7/2/2022,416771.21,cash,6144.05
48727s,29817z,3/25/2022,614743.13,cheque,9787.74
68131a,85130j,6/6/2020,149045.24,cheque,5053.65
50641x,11064g,8/14/2020,696650.28,cash,3745.61
95751p,46974p,8/3/2020,117474.14,cash,4560.27
97166l,31787o,2/28/2020,171210.39,bank draft,2716.94
41059n,99608t,5/22/2021,903091.71,cheque,4749.28
14978v,90761o,5/25/2022,808126.93,card,5621.49
91530t,73297v,6/6/2021,288649.46,bank transfer,4243.07
92609u,59422b,3/4/2020,209545.2,cheque,9941.97
55311w,42525k,4/14/2021,38839.02,card,1282.55
62346b,58464w,10/5/2021,160007.9,card,2287.54
26074f,39904h,6/8/2021,293772.37,bank draft,3951.72
23882h,58070v,1/28/2021,46243.25,cheque,1944.95
18664g,76632g,7/14/2020,806288.76,bank transfer,2310.98
56732f,12876a,12/18/2022,265566.61,cash,9521.98
99797x,65178w,11/21/2022,806789.86,cash,9536.91
86456n,54190g,11/13/2021,396385.22,cheque,8268.92
14443e,34860v,3/29/2021,903595.6,bank draft,9245.06
96034q,19251k,8/29/2022,284336.29,cheque,4073.74
21273i,64122d,5/1/2021,346942.99,cash,9386.0
88732b,96851a,3/30/2020,123525.43,cheque,4519.01
17869b,71287m,11/3/2022,135206.5,cash,6981.18
77735e,39658o,2/28/2022,351771.09,card,6600.92
31138z,51109c,5/29/2022,977969.47,bank draft,631.5
61810n,94578j,10/29/2020,696859.57,bank transfer,6801.71
49479l,70408t,5/14/2020,475490.38,cheque,9838.17
57587e,93228z,8/26/2020,278004.8,bank transfer,1942.87
53367j,03293f,2/1/2020,777135.1,bank transfer,7525.98
66597y,08422f,12/29/2022,185604.33,bank transfer,7397.9
45793e,32740s,12/9/2020,733829.76,bank draft,8632.19
20128v,09041m,1/8/2021,669971.16,cash,4731.38
13986x,47066t,5/1/2021,481869.35,bank transfer,8201.55
68226e,74297l,4/7/2022,345591.06,bank draft,5867.48
67290r,53488t,7/22/2021,606202.75,bank transfer,3964.79
17773y,08480d,3/5/2022,990095.15,cash,1968.44
96173j,35331q,6/8/2021,691726.07,cash,6694.7
17224c,45645l,4/19/2022,739169.92,bank transfer,9061.66
96696h,45162i,12/26/2022,184215.23,cash,2422.9
59014f,84486t,12/13/2021,949386.37,bank draft,8139.87
61975d,38851c,9/12/2020,761453.76,card,6060.41
60846r,51501v,1/13/2022,154868.59,bank transfer,6564.98
08215e,47402n,1/6/2022,997124.4,cash,6504.48
20042e,21341q,1/2/2022,482868.08,cheque,5854.13
49625e,74017x,8/20/2021,862381.3,cheque,6040.98
16567h,46584t,6/26/2022,32504.71,bank transfer,6344.76
22373a,06002m,12/16/2021,832400.67,bank transfer,1817.07
83507v,27345h,6/26/2021,612484.48,cheque,8468.18
39462q,06596n,3/4/2020,369163.67,card,7972.39
35511u,83892l,3/15/2020,306123.35,card,1197.52
27203h,00519i,7/13/2020,118555.73,card,319.11
51441t,70119g,12/13/2021,444721.14,bank transfer,2728.99
78456r,42362f,4/17/2022,679388.85,bank transfer,540.05
78079y,65399y,4/25/2021,584199.35,cash,4948.39
16058c,51894p,6/3/2022,985545.52,cheque,6015.99
80065d,23990t,8/20/2020,451146.45,cheque,3134.53
26037b,59101e,11/4/2022,586006.33,bank draft,3728.51
31300q,39626v,9/7/2022,679099.68,bank draft,3623.18
02426h,68863o,1/14/2020,176386.57,cheque,3276.1
42453u,65927g,11/19/2021,298183.12,card,1635.65
63313r,49571w,9/30/2020,116465.53,bank transfer,2276.5
64663t,99487u,6/2/2020,501590.4,card,2479.64
15046q,92661l,8/15/2022,764057.12,cheque,6783.37
73275f,59168x,2/17/2020,535508.55,cash,2712.31
62674p,06959n,3/16/2020,996033.4,bank transfer,6598.42
74692h,76492o,5/20/2022,495956.14,cheque,4760.44
99838s,52154n,5/25/2022,375734.9,cash,8848.36
95136c,79756k,5/13/2020,753666.37,cash,389.51
03800x,75876h,4/3/2022,5104.32,cheque,2728.07
69250a,84239m,6/29/2020,528871.92,bank transfer,2923.43
81511z,76379k,3/14/2021,36823.35,cash,4901.0
69911z,20943l,9/4/2022,639938.74,cash,1152.79
71875e,99947k,6/29/2022,653569.34,cheque,4318.19
29639o,96158f,2/23/2021,346215.3,card,6898.72
56152f,63285r,9/21/2020,671511.39,bank draft,827.19
57520r,69714u,8/4/2022,76377.38,cheque,6492.89
81166y,54175l,5/19/2021,472137.95,cash,736.73
31982c,18217d,7/30/2022,32573.21,bank draft,9581.7
07619e,40974p,5/27/2022,581989.91,card,8853.1
15541d,64119p,3/15/2020,731024.93,bank transfer,7817.49
38450f,85046r,8/3/2020,398488.15,cheque,52.18
10710p,04037q,6/16/2021,543026.82,bank transfer,577.39
54743l,17093z,12/3/2022,990661.25,card,1070.77
38495n,66857e,7/27/2022,618920.12,card,1921.42
83017k,46403w,8/2/2021,97042.36,card,3058.54
66724c,45327c,11/7/2022,692130.38,cheque,5056.73
17265t,35895e,9/13/2021,643705.92,cash,460.46
35233y,83598c,2/7/2022,236849.63,cash,481.83
34523n,23852t,8/25/2022,909475.16,bank draft,8048.41
89897f,29709a,9/14/2022,106390.47,bank draft,5761.59
77780j,29406k,9/6/2020,926147.1,bank transfer,7283.56
27137d,68740b,10/16/2020,145758.9,cheque,8352.37
39815a,60434i,12/25/2021,786981.21,cash,2863.68
65579z,99627t,6/16/2021,161493.25,cheque,8889.99
25885i,76553x,4/6/2020,973342.2,bank draft,1923.19
85404i,22305f,4/6/2022,61633.35,cheque,4036.0
49248a,83329g,9/17/2020,162326.01,cheque,8.03
69957b,47778e,11/28/2022,580663.39,card,4307.22
71170t,92698b,6/23/2021,831079.47,cheque,4026.28
01672x,93143k,11/4/2022,336764.24,bank draft,6122.52
68332z,97128n,12/3/2021,433616.91,card,7011.5
38193i,63372k,1/7/2020,797614.01,bank draft,8055.72
87350s,54198u,7/18/2020,259566.3,cash,7581.58
93186q,68699m,12/28/2022,118266.36,bank draft,1215.93
37946b,73458n,10/17/2020,817547.68,card,3982.83
46942f,67653p,6/28/2021,543659.8,bank transfer,3513.03
14977o,27436v,5/12/2021,355622.94,cash,6454.96
57462d,67387l,8/6/2020,434436.22,card,8699.97
07100l,49154w,7/27/2022,43729.99,card,3880.5
18446y,82084s,1/10/2020,856937.07,cheque,1792.32
49643z,43005w,9/10/2022,223435.93,bank draft,6386.59
38118t,61741y,6/16/2022,835826.7,card,5891.49
30649b,30928p,6/22/2020,538960.85,bank transfer,4435.64
73694q,46600t,5/4/2021,459126.66,card,2013.22
25249j,97172u,4/9/2020,868642.25,bank draft,7336.89
